        10.,  69.,  75., 136.,  52.,  83., 159., 149., 139.,  50.,  77.,
       193., 243.,  63., 172.,  92.,   2.,  23., 187.,  68.,  16., 155.,
       357.,  73., 250.,   8.,  80., 173.,  49., 109.,  24.,  68., 119.,
        79.,  17., 120., 104., 123.,  83.,  43.,  60., 390.,  15.,  55.,
        97.,  17., 141.,  10.,  28., 150., 231., 153.,  60.,  25., 272.,
       101.,  56.,  48., 315., 120.,  20., 109.,  85.,  24.,  38.,  24.,
       249., 170.,  15.,  75.,  36., 218.,  43.,  15., 346., 108.,  38.,
        60.,  75.,  60., 218., 218.,  63., 390., 141., 368., 139.,  23.,
        23.,  83.,  84.,  88.,  22.,  90., 100.,  10.,  55.,  88.,  93.,
        93., 109., 170.,  13.,  96.,  67.,  43., 186.,   8., 261.,  87.,
       101., 141.,  48., 250.,  20.,  85., 136.,  69.]))"
